0:000> d eip-2080
0012de20  30 00 5c 00 41 00 41 00-41 00 41 00 41 00 41 00  0.\.A.A.A.A.A.A.
0012de30  41 00 41 00 41 00 41 00-41 00 41 00 41 00 41 00  A.A.A.A.A.A.A.A.
0012de40  41 00 41 00 41 00 41 00-41 00 41 00 41 00 41 00  A.A.A.A.A.A.A.A.
0012de50  41 00 41 00 41 00 41 00-41 00 41 00 41 00 41 00  A.A.A.A.A.A.A.A.
0012de60  41 00 41 00 41 00 41 00-41 00 41 00 41 00 41 00  A.A.A.A.A.A.A.A.
0012de70  41 00 41 00 41 00 41 00-41 00 41 00 41 00 41 00  A.A.A.A.A.A.A.A.
0012de80  41 00 41 00 41 00 41 00-41 00 41 00 41 00 41 00  A.A.A.A.A.A.A.A.
0012de90  41 00 41 00 41 00 41 00-41 00 41 00 41 00 41 00  A.A.A.A.A.A.A.A.

0:000> d eip-2079
0012de27  00 41 00 41 00 41 00 41-00 41 00 41 00 41 00 41  .A.A.A.A.A.A.A.A
0012de37  00 41 00 41 00 41 00 41-00 41 00 41 00 41 00 41  .A.A.A.A.A.A.A.A
0012de47  00 41 00 41 00 41 00 41-00 41 00 41 00 41 00 41  .A.A.A.A.A.A.A.A
0012de57  00 41 00 41 00 41 00 41-00 41 00 41 00 41 00 41  .A.A.A.A.A.A.A.A
0012de67  00 41 00 41 00 41 00 41-00 41 00 41 00 41 00 41  .A.A.A.A.A.A.A.A
0012de77  00 41 00 41 00 41 00 41-00 41 00 41 00 41 00 41  .A.A.A.A.A.A.A.A
0012de87  00 41 00 41 00 41 00 41-00 41 00 41 00 41 00 41  .A.A.A.A.A.A.A.A
0012de97  00 41 00 41 00 41 00 41-00 41 00 41 00 41 00 41  .A.A.A.A.A.A.A.A

0:000> d 0012de24
0012de24  50 00 50 00 59 00 41 00-49 00 41 00 49 00 41 00  P.P.Y.A.I.A.I.A.
0012de34  49 00 41 00 49 00 41 00-49 00 41 00 49 00 41 00  I.A.I.A.I.A.I.A.
0012de44  49 00 41 00 49 00 41 00-49 00 41 00 49 00 41 00  I.A.I.A.I.A.I.A.
0012de54  49 00 41 00 49 00 41 00-49 00 41 00 49 00 41 00  I.A.I.A.I.A.I.A.
0012de64  6a 00 58 00 41 00 51 00-41 00 44 00 41 00 5a 00  j.X.A.Q.A.D.A.Z.
0012de74  41 00 42 00 41 00 52 00-41 00 4c 00 41 00 59 00  A.B.A.R.A.L.A.Y.
0012de84  41 00 49 00 41 00 51 00-41 00 49 00 41 00 51 00  A.I.A.Q.A.I.A.Q.
0012de94  41 00 49 00 41 00 68 00-41 00 41 00 41 00 5a 00  A.I.A.h.A.A.A.Z.
